CARRIER_ID,CARRIER_NAME,ORIGIN_PORT,DESTINATION_PORT,AVG_SPEED_KNOTS,SERVICE_TYPE
CR_0001,HMM,"New York, USA","Newark, USA",24.81,Express
CR_0002,MSC,"New York, USA","Houston, USA",19.89,Economy
CR_0003,Maersk Line,"New York, USA","Los Angeles, USA",22.27,Express
CR_0004,MSC,"New York, USA","Lagos, Nigeria",18.26,Express
CR_0005,Maersk Line,"New York, USA","Apapa, Nigeria",18.13,Economy
CR_0006,COSCO,"New York, USA","Cape Town, South Africa",19.83,Economy
CR_0007,CMA CGM,"New York, USA","Durban, South Africa",20.64,Express
CR_0008,ONE,"New York, USA","Rotterdam, Netherlands",18.91,Express
CR_0009,ZIM,"New York, USA","Amsterdam, Netherlands",24.09,Express
CR_0010,ONE,"New York, USA","Southampton, UK",22.23,Express
CR_0011,MSC,"Newark, USA","New York, USA",18.77,Economy
CR_0012,Yang Ming,"Newark, USA","Houston, USA",24.61,Standard
CR_0013,Yang Ming,"Newark, USA","Los Angeles, USA",20.92,Economy
CR_0014,Hapag-Lloyd,"Newark, USA","Lagos, Nigeria",23.37,Economy
CR_0015,COSCO,"Newark, USA","Apapa, Nigeria",24.79,Standard
CR_0016,MSC,"Newark, USA","Cape Town, South Africa",22.78,Standard
CR_0017,Evergreen,"Newark, USA","Durban, South Africa",19.45,Express
CR_0018,ZIM,"Newark, USA","Rotterdam, Netherlands",21.29,Economy
CR_0019,Maersk Line,"Newark, USA","Amsterdam, Netherlands",19.99,Economy
CR_0020,COSCO,"Newark, USA","Southampton, UK",18.87,Express
CR_0021,Maersk Line,"Houston, USA","New York, USA",21.92,Express
CR_0022,HMM,"Houston, USA","Newark, USA",19.36,Economy
CR_0023,COSCO,"Houston, USA","Los Angeles, USA",19.23,Economy
CR_0024,HMM,"Houston, USA","Lagos, Nigeria",20.14,Standard
CR_0025,Yang Ming,"Houston, USA","Apapa, Nigeria",23.92,Economy
CR_0026,Evergreen,"Houston, USA","Cape Town, South Africa",21.72,Standard
CR_0027,Hapag-Lloyd,"Houston, USA","Durban, South Africa",20.06,Economy
CR_0028,CMA CGM,"Houston, USA","Rotterdam, Netherlands",19.37,Economy
CR_0029,ONE,"Houston, USA","Amsterdam, Netherlands",18.37,Express
CR_0030,PIL,"Houston, USA","Southampton, UK",21.02,Economy
CR_0031,CMA CGM,"Los Angeles, USA","New York, USA",19.81,Standard
CR_0032,ZIM,"Los Angeles, USA","Newark, USA",22.24,Economy
