Waypoint_ID,Waypoint_Type,Port_Name,Latitude,Longitude,Region
PORT_0001,Port,"New York, USA",40.7128,-74.006,North America
PORT_0002,Port,"Newark, USA",40.7357,-74.1724,North America
PORT_0003,Port,"Houston, USA",29.7604,-95.3698,North America
PORT_0004,Port,"Los Angeles, USA",33.7701,-118.1937,North America
PORT_0005,Port,"Lagos, Nigeria",6.5244,3.3792,Africa
PORT_0006,Port,"Apapa, Nigeria",6.4474,3.3591,Africa
PORT_0007,Port,"Cape Town, South Africa",-33.9249,18.4241,Africa
PORT_0008,Port,"Durban, South Africa",-29.8587,31.0218,Africa
PORT_0009,Port,"Rotterdam, Netherlands",51.9244,4.4777,Europe
PORT_0010,Port,"Amsterdam, Netherlands",52.3676,4.9041,Europe
PORT_0011,Port,"Southampton, UK",50.9097,-1.4044,Europe
WP_0012,Intermediate,,25,-50,Atlantic Ocean
WP_0013,Intermediate,,15,-30,Atlantic Ocean
WP_0014,Intermediate,,6.5244,-10,Atlantic Ocean
WP_0015,Intermediate,,30,-45,Atlantic Ocean
WP_0016,Intermediate,,20,-25,Atlantic Ocean
WP_0017,Intermediate,,6.5244,-8,Atlantic Ocean
WP_0018,Intermediate,,28,-48,Atlantic Ocean
WP_0019,Intermediate,,18,-28,Atlantic Ocean
WP_0020,Intermediate,,6.5244,-12,Atlantic Ocean
WP_0021,Intermediate,,25,-50,Atlantic Ocean
WP_0022,Intermediate,,15,-30,Atlantic Ocean
WP_0023,Intermediate,,6.4474,-10,Atlantic Ocean
WP_0024,Intermediate,,30,-45,Atlantic Ocean
WP_0025,Intermediate,,20,-25,Atlantic Ocean
WP_0026,Intermediate,,6.4474,-8,Atlantic Ocean
WP_0027,Intermediate,,28,-48,Atlantic Ocean
WP_0028,Intermediate,,18,-28,Atlantic Ocean
WP_0029,Intermediate,,6.4474,-12,Atlantic Ocean
WP_0030,Intermediate,,25,-50,Atlantic Ocean
WP_0031,Intermediate,,15,-30,Atlantic Ocean
WP_0032,Intermediate,,-33.9249,-10,Atlantic Ocean
WP_0033,Intermediate,,30,-45,Atlantic Ocean
WP_0034,Intermediate,,20,-25,Atlantic Ocean
WP_0035,Intermediate,,-33.9249,-8,Atlantic Ocean
WP_0036,Intermediate,,28,-48,Atlantic Ocean
WP_0037,Intermediate,,18,-28,Atlantic Ocean
WP_0038,Intermediate,,-33.9249,-12,Atlantic Ocean
WP_0039,Intermediate,,10,-35,Atlantic Ocean
WP_0040,Intermediate,,-20,10,Atlantic Ocean
WP_0041,Intermediate,,-30,24,Atlantic Ocean
WP_0042,Intermediate,,15,-30,Atlantic Ocean
WP_0043,Intermediate,,-15,5,Atlantic Ocean
WP_0044,Intermediate,,-26.5,27.5,Atlantic Ocean
WP_0045,Intermediate,,20,-32.5,Atlantic Ocean
WP_0046,Intermediate,,-10,0,Atlantic Ocean
WP_0047,Intermediate,,-22.5,29.5,Atlantic Ocean
WP_0048,Intermediate,,25,-50,Atlantic Ocean
WP_0049,Intermediate,,15,-30,Atlantic Ocean
WP_0050,Intermediate,,6.5244,-10,Atlantic Ocean
